City,Date,Temperature_C,Rainfall_mm,Wind_Speed_kph
Glasgow,2024-02-08,25.3,5.8,36.1
London,2024-11-10,27.4,10.6,34.2
Cardiff,2024-10-24,-2.7,2.2,7.9
Manchester,2024-06-02,28.3,0.1,41.8
Birmingham,2024-06-17,18.4,1.5,27.7
Edinburgh,2024-07-30,-4.7,7.4,25.8
Glasgow,2024-10-20,-0.2,19.9,41.8
London,2024-04-09,8.3,2.0,37.8
Cardiff,2024-11-24,12.2,13.1,21.1
Manchester,2024-05-10,-3.8,10.0,23.7
Birmingham,2024-02-10,23.0,19.5,40.5
Edinburgh,2024-07-14,27.5,13.8,34.4
Glasgow,2024-04-30,17.6,15.4,35.6
London,2024-04-15,13.4,6.0,38.3
Cardiff,2024-11-12,9.4,4.1,35.4
Manchester,2024-04-04,19.1,12.1,22.6
Birmingham,2024-02-03,12.7,18.0,45.3
Edinburgh,2024-04-19,6.8,0.1,20.2
Glasgow,2024-02-28,13.9,19.7,39.7
London,2024-03-15,29.8,12.5,6.5
Cardiff,2024-05-08,-1.1,9.2,45.1
Manchester,2024-04-08,10.8,10.3,38.7
Birmingham,2024-10-24,-4.7,3.4,9.4
Edinburgh,2024-04-18,0.7,2.9,13.4
Glasgow,2024-11-12,21.8,0.5,12.6
London,2024-02-08,5.8,9.8,28.2
Cardiff,2024-05-29,0.5,3.6,43.5
Manchester,2024-04-23,15.9,12.5,44.6
Birmingham,2024-03-30,28.0,0.4,12.7
Edinburgh,2024-11-22,15.2,16.8,44.5
Glasgow,2024-07-27,2.1,16.2,37.8
London,2024-01-20,28.0,6.2,25.9
Cardiff,2024-06-26,29.1,1.6,21.5
Manchester,2024-10-18,-2.4,0.3,9.6
Birmingham,2024-07-06,26.6,12.3,23.4
Edinburgh,2024-08-19,25.6,7.0,35.0
Glasgow,2024-08-02,20.9,13.4,18.5
London,2024-10-15,13.6,2.0,1.5
Cardiff,2024-06-23,17.7,19.7,20.2
Manchester,2024-08-28,-0.4,2.1,13.6
Birmingham,2024-09-08,28.9,15.8,21.7
Edinburgh,2024-01-26,23.7,10.6,14.1
Glasgow,2024-10-06,21.0,4.2,35.3
London,2024-11-14,-4.8,8.4,23.7
Cardiff,2024-06-20,16.0,3.5,20.9
Manchester,2024-08-09,28.1,1.5,28.2
Birmingham,2024-03-19,12.1,2.6,46.0
Edinburgh,2024-07-27,16.8,19.0,2.3
Glasgow,2024-05-31,14.7,1.0,22.7
London,2024-04-30,25.8,6.3,13.6
Cardiff,2024-07-20,18.6,6.0,1.8
Manchester,2024-01-11,23.0,16.0,38.3
Birmingham,2024-11-22,0.0,12.3,40.1
Edinburgh,2024-11-05,6.4,1.6,42.4
Glasgow,2024-10-24,2.8,12.7,6.0
London,2024-02-16,12.4,5.9,46.1
Cardiff,2024-02-24,13.6,0.9,33.9
Manchester,2024-11-11,26.5,3.0,42.1
Birmingham,2024-05-02,-2.1,14.1,43.3
Edinburgh,2024-07-12,0.4,17.5,26.8
Glasgow,2024-07-20,19.9,13.7,38.3
London,2024-10-21,0.6,7.2,35.1
Cardiff,2024-01-31,21.3,15.5,46.1
Manchester,2024-07-12,27.2,3.9,44.8
Birmingham,2024-12-06,4.4,12.6,37.7
Edinburgh,2024-10-04,29.4,5.0,15.5
Glasgow,2024-05-29,11.0,15.9,42.9
London,2024-11-07,21.7,12.7,3.7
Cardiff,2024-11-06,25.2,7.5,6.0
Manchester,2024-12-04,22.4,8.7,44.7
Birmingham,2024-08-22,0.3,3.4,28.8
Edinburgh,2024-07-28,12.4,9.7,17.7
Glasgow,2024-04-05,15.1,18.0,49.2
London,2024-02-23,27.1,1.1,40.9
Cardiff,2024-02-20,6.2,12.4,5.5
Manchester,2024-09-12,9.9,19.9,6.1
Birmingham,2024-07-15,-2.5,16.4,20.3
Edinburgh,2024-07-13,21.5,2.0,24.2
Glasgow,2024-11-26,0.3,2.6,41.1
London,2024-10-08,17.0,3.7,44.4
Cardiff,2024-07-04,-1.3,11.6,44.4
Manchester,2024-07-06,5.8,17.8,0.3
Birmingham,2024-06-10,18.9,5.6,26.5
Edinburgh,2024-11-12,25.4,7.2,28.0
Glasgow,2024-06-29,9.7,11.6,8.3
London,2024-02-20,-4.6,1.1,10.3
Cardiff,2024-05-22,25.6,17.7,28.7
Manchester,2024-11-09,21.1,7.2,18.2
Birmingham,2024-03-31,24.8,18.3,19.7
Edinburgh,2024-04-28,21.8,12.2,2.8
Glasgow,2024-06-24,6.4,5.6,20.3
London,2024-11-30,23.0,17.6,24.0
Cardiff,2024-10-27,12.5,4.2,33.1
Manchester,2024-03-11,15.7,14.4,21.8
Birmingham,2024-10-12,0.4,6.2,27.9
Edinburgh,2024-03-20,21.9,1.5,7.1
Glasgow,2024-06-04,27.7,11.2,34.9
London,2024-06-03,3.4,2.0,2.6
Cardiff,2024-08-07,6.8,15.9,38.2
Manchester,2024-01-18,9.2,4.8,21.3
Birmingham,2024-03-20,10.1,14.4,29.6
Edinburgh,2024-10-26,29.9,4.4,16.1
Glasgow,2024-08-10,-2.3,15.8,49.3
London,2024-04-09,8.0,5.6,28.1
Cardiff,2024-05-14,20.7,14.7,27.5
Manchester,2024-08-28,14.8,18.2,24.3
Birmingham,2024-05-11,14.1,14.8,1.8
Edinburgh,2024-06-21,10.6,12.8,21.8
Glasgow,2024-04-13,-2.2,6.8,45.3
London,2024-05-17,18.6,6.3,13.3
Cardiff,2024-04-28,8.8,4.3,13.9
Manchester,2024-06-15,-0.6,19.2,30.1
Birmingham,2024-04-03,29.7,17.8,30.6
Edinburgh,2024-12-08,3.2,2.7,44.2
Glasgow,2024-05-01,6.1,17.2,34.1
London,2024-09-18,8.4,19.4,40.9
Cardiff,2024-03-25,13.6,11.9,10.6
Manchester,2024-10-10,3.3,7.1,45.3
Birmingham,2024-12-11,12.6,14.0,4.9
Edinburgh,2024-04-28,20.0,1.4,19.4
Glasgow,2024-02-13,5.4,15.0,2.1
London,2024-11-28,10.7,8.8,6.8
Cardiff,2024-08-20,24.1,3.1,42.2
Manchester,2024-11-14,8.4,0.6,22.8
Birmingham,2024-04-22,2.0,18.9,34.5
Edinburgh,2024-06-22,28.4,14.3,9.7
Glasgow,2024-05-19,12.5,1.7,6.6
London,2024-12-05,24.3,16.5,19.0
Cardiff,2024-02-06,14.5,5.1,7.4
Manchester,2024-01-13,10.8,18.6,48.6
Birmingham,2024-09-13,8.8,18.7,38.3
Edinburgh,2024-08-03,0.1,10.9,14.5
Glasgow,2024-02-07,20.2,13.1,10.8
London,2024-02-13,8.3,4.7,33.7
Cardiff,2024-03-10,28.1,10.3,38.1
Manchester,2024-06-23,7.9,9.1,21.4
Birmingham,2024-04-01,24.1,12.5,37.8
Edinburgh,2024-05-28,9.4,7.1,5.5
Glasgow,2024-06-29,19.8,12.9,26.3
London,2024-09-17,9.1,4.0,33.1
Cardiff,2024-10-19,29.8,9.6,47.8
Manchester,2024-02-05,4.8,15.1,40.7
Birmingham,2024-08-27,19.0,19.8,38.5
Edinburgh,2024-07-18,-2.0,16.6,37.4
Glasgow,2024-05-29,16.4,8.6,1.7
London,2024-05-18,4.5,19.4,22.2
Cardiff,2024-11-24,19.3,4.9,22.3
Manchester,2024-06-02,3.6,16.2,24.5
Birmingham,2024-07-18,0.2,5.1,8.7
Edinburgh,2024-02-04,-2.8,11.8,19.5
Glasgow,2024-08-18,10.1,3.6,34.7
London,2024-10-10,28.1,18.9,31.8
Cardiff,2024-04-14,21.8,2.3,39.0
Manchester,2024-08-24,8.4,0.2,25.5
Birmingham,2024-10-24,6.4,6.1,7.8
Edinburgh,2024-01-07,17.7,10.8,14.0
Glasgow,2024-03-28,24.9,16.3,18.8
London,2024-08-09,-1.7,4.2,47.0
Cardiff,2024-01-10,18.9,10.2,10.1
Manchester,2024-09-02,27.9,16.1,15.3
Birmingham,2024-09-12,-3.6,13.6,30.1
Edinburgh,2024-05-01,-3.4,18.9,30.3
Glasgow,2024-07-22,28.8,17.8,8.5
London,2024-11-09,13.1,8.0,22.3
Cardiff,2024-09-10,16.8,5.9,16.7
Manchester,2024-07-24,13.3,2.4,36.2
Birmingham,2024-02-16,13.8,18.2,29.4
Edinburgh,2024-07-01,-1.0,8.2,4.2
Glasgow,2024-04-08,26.0,4.3,10.7
London,2024-07-27,4.4,12.8,49.8
Cardiff,2024-01-13,17.1,7.3,31.5
Manchester,2024-03-12,16.4,8.9,7.6
Birmingham,2024-02-24,16.3,18.6,22.2
Edinburgh,2024-09-16,21.9,16.2,24.8
Glasgow,2024-02-05,25.4,19.6,27.0
London,2024-02-08,22.3,0.2,17.1
Cardiff,2024-03-11,-1.8,9.2,11.5
Manchester,2024-03-31,23.2,4.3,2.6
Birmingham,2024-01-29,15.6,9.6,32.6
Edinburgh,2024-11-26,22.5,18.7,49.4
Glasgow,2024-03-15,12.6,15.5,4.8
London,2024-12-02,-0.4,14.1,49.5
Cardiff,2024-09-16,16.9,11.5,40.7
Manchester,2024-03-24,3.4,7.0,0.3
Birmingham,2024-07-04,-4.8,17.4,29.7
Edinburgh,2024-09-23,6.9,19.2,46.4
Glasgow,2024-07-21,-2.7,20.0,4.2
London,2024-07-10,14.7,5.8,41.2
Cardiff,2024-08-18,11.9,13.4,28.1
Manchester,2024-06-27,0.1,12.3,1.6
Birmingham,2024-04-10,10.9,4.5,10.4
Edinburgh,2024-07-22,8.9,6.5,37.1
Glasgow,2024-06-16,26.7,7.1,42.8
London,2024-08-31,13.3,11.5,43.1
Cardiff,2024-07-31,5.5,2.6,23.2
Manchester,2024-06-01,1.9,4.0,19.4
Birmingham,2024-04-13,-3.6,12.6,33.5
Edinburgh,2024-12-02,0.9,5.5,37.0
Glasgow,2024-07-07,25.5,1.8,17.2
London,2024-08-07,5.4,7.6,4.9
Cardiff,2024-07-23,8.8,17.5,25.2
Manchester,2024-09-22,11.4,0.7,48.1
Birmingham,2024-04-11,6.1,19.2,25.9
Edinburgh,2024-10-30,7.6,1.5,37.0
Glasgow,2024-12-05,27.5,19.6,25.5
London,2024-04-27,9.6,5.9,21.4
Cardiff,2024-06-17,18.8,7.0,3.3
Manchester,2024-05-29,15.0,19.4,17.3
Birmingham,2024-10-07,18.4,2.7,7.7
Edinburgh,2024-04-24,24.2,7.5,8.1
Glasgow,2024-02-18,-4.7,14.4,19.7
London,2024-10-19,11.1,12.3,49.6
Cardiff,2024-06-11,17.3,8.6,17.0
Manchester,2024-01-29,13.9,1.9,16.5
Birmingham,2024-12-10,8.6,18.7,8.6
Edinburgh,2024-05-07,1.9,14.4,3.1
Glasgow,2024-12-02,10.6,5.1,1.1
London,2024-07-07,-3.2,5.7,26.8
Cardiff,2024-06-03,18.8,1.1,48.4
Manchester,2024-11-13,27.5,1.8,30.9
Birmingham,2024-07-30,8.5,10.0,1.6
Edinburgh,2024-09-28,-3.9,15.7,38.0
Glasgow,2024-02-25,13.8,3.7,27.7
London,2024-04-12,26.7,9.6,32.0
Cardiff,2024-11-17,9.1,13.2,47.1
Manchester,2024-04-15,21.2,12.1,25.8
Birmingham,2024-08-09,15.1,9.4,9.6
Edinburgh,2024-12-01,-1.6,10.6,15.4
Glasgow,2024-11-06,13.0,11.9,31.0
London,2024-10-13,16.4,14.2,34.2
Cardiff,2024-04-19,18.5,13.0,20.9
Manchester,2024-07-14,20.7,0.3,35.7
Birmingham,2024-01-04,-2.6,7.9,21.5
Edinburgh,2024-07-17,-5.0,4.0,3.6
Glasgow,2024-10-21,10.9,16.2,8.5
London,2024-09-18,3.2,3.1,11.8
Cardiff,2024-02-22,19.9,13.2,1.3
Manchester,2024-10-26,14.8,19.2,26.6
Birmingham,2024-06-19,24.7,19.3,21.0
Edinburgh,2024-09-12,11.4,5.6,15.8
Glasgow,2024-02-03,-4.9,6.4,26.5
London,2024-11-02,8.1,13.8,15.6
Cardiff,2024-04-11,27.2,0.1,49.7
Manchester,2024-09-10,20.5,16.8,45.5
Birmingham,2024-09-02,-3.4,7.1,7.9
Edinburgh,2024-01-31,21.9,9.3,43.0
Glasgow,2024-09-22,4.0,8.1,13.8
London,2024-02-06,19.8,16.8,43.5
Cardiff,2024-03-07,12.8,1.0,1.9
Manchester,2024-08-08,26.3,6.6,44.7
Birmingham,2024-12-02,21.9,9.3,34.8
Edinburgh,2024-08-30,0.5,5.2,8.4
Glasgow,2024-09-29,26.1,19.3,5.7
London,2024-05-29,-4.9,4.6,28.6
Cardiff,2024-08-19,29.9,19.1,25.1
Manchester,2024-05-14,11.8,6.1,20.9
Birmingham,2024-05-08,9.6,6.4,47.4
Edinburgh,2024-03-04,20.0,5.0,39.2
Glasgow,2024-01-24,25.4,12.7,47.8
London,2024-12-09,18.9,14.5,31.2
Cardiff,2024-07-04,25.7,12.5,30.0
Manchester,2024-05-29,13.2,10.8,39.0
Birmingham,2024-03-15,9.8,9.8,41.1
Edinburgh,2024-10-28,25.0,2.4,3.4
Glasgow,2024-01-16,24.0,0.7,4.7
London,2024-04-08,19.3,15.7,40.7
Cardiff,2024-08-10,4.0,6.5,18.1
Manchester,2024-09-29,20.9,15.2,2.4
Birmingham,2024-10-02,8.0,18.4,49.2
Edinburgh,2024-02-19,21.1,13.6,32.6
Glasgow,2024-07-27,8.8,9.9,36.1
London,2024-08-12,27.8,16.3,49.1
Cardiff,2024-10-23,9.5,9.2,7.7
Manchester,2024-05-23,-3.7,13.8,34.8
Birmingham,2024-11-07,3.4,16.1,18.2
Edinburgh,2024-04-16,16.1,8.6,36.8
Glasgow,2024-02-06,17.3,5.8,5.2
London,2024-07-06,17.9,13.5,1.3
Cardiff,2024-02-21,22.5,4.3,25.9
Manchester,2024-11-23,2.3,10.1,26.8
Birmingham,2024-07-01,8.6,18.7,19.3
Edinburgh,2024-10-04,-1.8,8.0,41.1
Glasgow,2024-08-07,6.1,1.8,48.3
London,2024-04-06,9.1,11.4,48.6
Cardiff,2024-01-05,24.0,12.2,18.5
Manchester,2024-09-18,5.2,7.2,48.7
Birmingham,2024-03-21,3.9,17.3,29.7
Edinburgh,2024-04-22,8.4,10.4,1.3
Glasgow,2024-11-08,24.3,8.7,47.3
London,2024-03-18,9.3,4.3,41.5
Cardiff,2024-04-02,-0.5,14.0,6.3
Manchester,2024-10-20,21.8,7.0,46.3
Birmingham,2024-06-07,28.9,12.1,49.1
Edinburgh,2024-01-11,8.2,4.5,39.9
Glasgow,2024-10-11,2.4,14.5,10.0
London,2024-03-26,28.1,13.8,36.2
Cardiff,2024-06-01,14.0,10.6,26.1
Manchester,2024-11-10,21.0,5.7,5.3
Birmingham,2024-04-12,10.9,18.7,11.7
Edinburgh,2024-03-19,27.4,13.6,13.9
Glasgow,2024-02-13,1.4,10.0,36.7
London,2024-04-05,23.9,2.3,23.2
Cardiff,2024-09-01,2.3,12.2,7.8
Manchester,2024-06-23,6.9,6.8,21.0
Birmingham,2024-08-20,0.4,7.5,36.5
Edinburgh,2024-05-11,4.8,17.6,32.7
Glasgow,2024-03-05,29.5,18.5,45.9
London,2024-11-13,15.7,17.8,31.9
Cardiff,2024-11-01,12.9,15.9,5.5
Manchester,2024-05-20,5.0,17.3,46.0
Birmingham,2024-06-10,6.2,4.8,7.7
Edinburgh,2024-02-09,7.2,8.1,18.9
Glasgow,2024-05-01,7.2,11.7,12.9
London,2024-03-07,25.0,6.8,23.5
Cardiff,2024-01-10,10.8,3.6,28.1
Manchester,2024-03-24,-4.2,4.5,44.1
Birmingham,2024-02-21,3.6,12.6,7.5
Edinburgh,2024-10-23,11.5,19.8,28.8
Glasgow,2024-11-01,13.5,6.2,8.4
London,2024-01-24,28.4,11.7,22.9
Cardiff,2024-10-08,8.3,13.9,30.4
Manchester,2024-02-09,12.2,12.1,45.5
Birmingham,2024-08-05,28.9,13.4,36.6
Edinburgh,2024-02-13,-1.4,5.7,12.6
Glasgow,2024-07-07,20.3,16.2,35.1
London,2024-07-16,16.7,10.0,17.1
Cardiff,2024-09-02,-2.6,5.0,7.3
Manchester,2024-10-24,19.9,17.0,16.3
Birmingham,2024-01-30,14.9,16.9,8.8
Edinburgh,2024-11-20,4.9,16.2,42.5
Glasgow,2024-09-01,26.6,8.3,44.2
London,2024-07-15,28.7,4.7,37.3
Cardiff,2024-07-10,2.1,18.0,36.8
Manchester,2024-08-18,-5.0,1.1,32.7
Birmingham,2024-04-10,18.7,11.8,20.6
Edinburgh,2024-11-13,27.9,4.1,0.2
Glasgow,2024-04-03,27.1,11.0,3.3
London,2024-05-24,11.1,1.2,32.6
Cardiff,2024-06-22,-2.1,11.7,18.3
Manchester,2024-07-03,-0.1,4.1,34.9
Birmingham,2024-09-24,9.4,19.4,22.8
Edinburgh,2024-01-26,1.8,6.0,33.8
Glasgow,2024-05-08,-0.1,14.9,47.2
London,2024-11-20,15.6,3.6,10.6
Cardiff,2024-10-20,-0.0,5.0,45.3
Manchester,2024-04-28,2.8,4.8,19.6
Birmingham,2024-04-14,-2.0,15.6,5.8
Edinburgh,2024-08-07,8.2,0.4,8.8
Glasgow,2024-10-28,16.1,19.3,43.8
London,2024-05-17,13.1,6.2,48.6
Cardiff,2024-02-22,28.1,2.3,46.2
Manchester,2024-06-07,6.1,2.8,35.2
Birmingham,2024-05-23,-2.4,10.9,12.6
Edinburgh,2024-05-15,3.2,5.4,0.9
Glasgow,2024-10-25,13.5,5.1,5.4
London,2024-12-01,15.8,13.4,43.8
Cardiff,2024-02-13,17.3,13.8,29.3
Manchester,2024-11-23,7.8,0.5,48.0
Birmingham,2024-08-30,6.4,19.5,28.0
Edinburgh,2024-10-08,4.2,8.8,10.7
Glasgow,2024-10-29,25.7,1.0,17.1
London,2024-08-04,20.4,19.6,20.3
Cardiff,2024-02-10,27.6,19.0,1.5
Manchester,2024-05-06,6.4,0.6,0.2
Birmingham,2024-02-25,3.9,0.6,13.4
Edinburgh,2024-12-03,-1.9,3.0,24.2
Glasgow,2024-05-22,9.0,7.3,33.7
London,2024-02-08,0.7,7.1,22.9
Cardiff,2024-04-22,17.1,17.3,30.8
Manchester,2024-12-02,24.7,4.2,9.9
Birmingham,2024-05-22,5.5,13.3,35.0
Edinburgh,2024-11-25,19.7,4.0,47.0
Glasgow,2024-08-17,22.1,1.8,1.1
London,2024-11-19,17.7,8.5,30.9
Cardiff,2024-04-07,9.6,11.3,23.0
Manchester,2024-12-11,11.3,19.1,4.6
Birmingham,2024-08-30,14.1,17.5,33.8
Edinburgh,2024-09-13,25.7,9.9,12.9
Glasgow,2024-01-14,0.6,18.5,13.8
London,2024-10-03,22.5,5.4,34.5
Cardiff,2024-11-07,29.0,16.6,9.0
Manchester,2024-01-11,2.2,13.7,43.4
Birmingham,2024-05-08,12.7,10.0,44.7
Edinburgh,2024-06-02,21.9,10.6,2.2
Glasgow,2024-02-18,22.2,5.4,43.8
London,2024-08-05,26.8,9.8,44.6
Cardiff,2024-11-27,5.2,7.3,19.5
Manchester,2024-11-09,12.7,9.3,20.8
Birmingham,2024-11-03,27.1,16.7,16.3
Edinburgh,2024-06-04,-1.7,1.0,25.0
Glasgow,2024-10-21,26.0,17.6,19.1
London,2024-01-19,25.0,1.1,29.0
Cardiff,2024-04-13,-4.2,6.3,25.9
Manchester,2024-09-01,-0.3,12.2,8.8
Birmingham,2024-02-14,27.8,6.9,11.7
Edinburgh,2024-03-28,9.0,0.8,35.6
Glasgow,2024-09-12,24.3,8.1,15.5
London,2024-02-10,17.8,10.3,13.8
Cardiff,2024-06-08,9.6,18.6,43.4
Manchester,2024-03-23,15.6,0.3,40.2
Birmingham,2024-10-05,14.7,9.1,48.1
Edinburgh,2024-01-08,-1.4,0.5,8.8
Glasgow,2024-04-01,-2.5,8.7,2.5
London,2024-02-11,16.5,13.0,7.5
Cardiff,2024-04-16,-4.8,13.9,30.6
Manchester,2024-04-04,9.0,18.5,29.9
Birmingham,2024-12-07,26.8,19.2,43.2
Edinburgh,2024-10-15,-1.9,7.4,43.5
Glasgow,2024-02-18,3.0,3.4,25.2
London,2024-11-20,5.4,13.4,2.9
Cardiff,2024-07-31,-1.3,11.8,39.0
Manchester,2024-01-13,1.9,10.4,41.1
Birmingham,2024-12-10,5.7,18.2,1.8
Edinburgh,2024-12-09,19.5,19.3,26.8
Glasgow,2024-06-25,29.7,14.9,4.2
London,2024-07-11,-4.5,0.2,37.9
Cardiff,2024-10-31,20.3,4.3,16.0
Manchester,2024-10-25,16.9,7.8,39.0
Birmingham,2024-08-05,13.4,6.0,43.6
Edinburgh,2024-11-23,4.8,19.6,32.9
Glasgow,2024-02-16,7.8,19.0,23.3
London,2024-11-21,12.5,4.9,47.0
Cardiff,2024-06-12,23.0,4.5,32.1
Manchester,2024-06-07,22.0,17.4,11.3
Birmingham,2024-04-20,29.7,0.0,15.8
Edinburgh,2024-04-25,29.0,4.0,17.8
Glasgow,2024-01-27,16.0,12.9,42.7
London,2024-05-18,13.2,16.6,2.5
Cardiff,2024-06-14,-2.0,13.9,23.5
Manchester,2024-11-14,8.9,14.4,33.4
Birmingham,2024-04-17,26.4,5.6,20.1
Edinburgh,2024-03-21,13.4,18.0,45.3
Glasgow,2024-10-24,24.9,14.6,15.5
London,2024-08-14,-0.8,13.9,8.9
Cardiff,2024-12-04,14.8,16.7,30.2
Manchester,2024-11-06,0.6,13.4,3.4
Birmingham,2024-10-28,18.7,5.1,40.3
Edinburgh,2024-09-21,4.9,11.4,4.3
Glasgow,2024-06-04,1.4,11.9,38.5
London,2024-06-01,-3.4,18.9,16.3
Cardiff,2024-03-22,25.3,19.8,40.6
Manchester,2024-02-18,10.6,0.6,31.1
Birmingham,2024-11-06,11.2,19.5,14.0
Edinburgh,2024-01-27,26.9,10.8,21.7
Glasgow,2024-07-20,13.2,14.9,26.1
London,2024-01-18,19.1,15.4,2.7
Cardiff,2024-07-09,24.5,19.3,10.7
Manchester,2024-07-26,28.8,2.9,39.1
Birmingham,2024-07-20,-1.1,13.7,2.6
Edinburgh,2024-09-30,-0.6,13.7,2.8
Glasgow,2024-07-08,29.4,15.7,35.9
London,2024-06-07,23.7,5.0,25.3
Cardiff,2024-01-26,3.7,9.2,7.5
Manchester,2024-09-12,11.0,18.5,42.2
Birmingham,2024-02-17,22.5,9.6,34.7
Edinburgh,2024-01-20,15.8,18.6,6.1
Glasgow,2024-02-04,-3.6,4.1,1.6
London,2024-10-29,4.2,12.0,32.6
Cardiff,2024-10-22,-0.0,7.0,7.5
Manchester,2024-05-22,8.2,18.1,4.3
Birmingham,2024-02-29,28.7,5.1,31.6
Edinburgh,2024-09-03,11.5,0.1,1.0
Glasgow,2024-06-13,20.4,16.6,48.5
London,2024-07-24,10.4,3.3,43.7
Cardiff,2024-05-24,17.7,12.1,12.7
Manchester,2024-01-31,22.2,0.1,37.4
Birmingham,2024-04-16,11.6,7.3,17.7
Edinburgh,2024-01-01,14.8,13.6,28.0
Glasgow,2024-04-02,15.2,1.2,3.4
London,2024-02-19,8.0,8.4,48.5
Cardiff,2024-07-14,28.9,9.1,45.6
Manchester,2024-05-30,20.6,7.0,11.2
Birmingham,2024-05-16,-0.1,10.0,38.2
Edinburgh,2024-07-21,-2.1,15.4,19.8
Glasgow,2024-07-29,23.9,15.8,30.8
London,2024-06-27,21.5,10.8,49.1
Cardiff,2024-12-04,6.9,10.9,9.8
Manchester,2024-05-24,17.7,8.5,29.9
Birmingham,2024-04-29,18.5,8.3,23.0
Edinburgh,2024-05-24,17.8,2.1,42.4
Glasgow,2024-09-08,29.9,6.9,34.3
London,2024-11-22,-2.2,18.7,47.4
Cardiff,2024-03-29,23.7,10.7,13.5
Manchester,2024-09-30,13.3,8.0,39.7
Birmingham,2024-06-05,3.6,1.2,47.6
Edinburgh,2024-06-22,19.0,0.5,41.8
Glasgow,2024-07-25,9.1,1.5,45.2
London,2024-02-23,24.7,0.6,3.8
Cardiff,2024-08-12,14.6,10.5,39.3
Manchester,2024-02-25,25.0,0.1,5.8
Birmingham,2024-09-17,5.2,16.0,30.1
Edinburgh,2024-09-09,11.3,7.4,32.2
Glasgow,2024-03-31,24.7,14.8,15.8
London,2024-02-14,23.2,12.7,25.3
Cardiff,2024-07-13,11.6,8.3,1.8
Manchester,2024-05-17,18.9,17.9,3.4
Birmingham,2024-07-08,29.0,19.0,11.0
Edinburgh,2024-02-09,10.1,16.2,15.7
Glasgow,2024-12-02,-0.4,4.8,9.6
London,2024-01-31,20.8,9.0,25.3
Cardiff,2024-09-27,27.9,6.1,31.8
Manchester,2024-04-05,7.1,1.2,0.8
Birmingham,2024-11-27,16.0,9.7,46.4
Edinburgh,2024-10-04,26.8,4.7,45.4
Glasgow,2024-10-19,23.7,3.9,0.0
London,2024-03-19,24.9,9.7,34.0
Cardiff,2024-02-02,21.0,3.6,16.4
Manchester,2024-01-05,-0.1,1.0,28.7
Birmingham,2024-05-23,-4.7,4.7,15.1
Edinburgh,2024-12-05,28.0,3.2,15.7
Glasgow,2024-06-02,13.6,3.2,25.6
London,2024-06-20,22.6,11.1,40.4
Cardiff,2024-08-19,28.4,7.1,37.9
Manchester,2024-06-29,26.9,17.1,43.1
Birmingham,2024-04-30,11.4,13.7,0.5
Edinburgh,2024-12-03,8.1,5.2,31.6
Glasgow,2024-10-17,13.9,10.2,25.2
London,2024-10-15,10.6,1.2,11.5
Cardiff,2024-07-21,18.1,16.6,30.6
Manchester,2024-08-03,1.4,6.2,15.8
Birmingham,2024-07-11,23.6,1.9,48.0
Edinburgh,2024-04-26,27.8,16.2,11.0
Glasgow,2024-12-01,-1.8,6.5,12.5
London,2024-02-07,11.9,14.5,16.1
Cardiff,2024-01-01,20.3,19.7,33.9
Manchester,2024-03-21,12.0,4.5,15.4
Birmingham,2024-03-19,1.5,5.3,0.1
Edinburgh,2024-12-01,5.7,15.4,29.9
Glasgow,2024-11-15,11.6,7.9,45.5
London,2024-11-10,2.1,19.9,12.8
Cardiff,2024-03-31,-1.8,15.1,5.3
Manchester,2024-09-22,-0.5,6.9,9.0
Birmingham,2024-07-03,25.0,14.5,31.1
Edinburgh,2024-03-11,8.9,10.4,40.3
Glasgow,2024-11-15,24.9,4.4,42.4
London,2024-06-21,-3.4,18.2,19.5
Cardiff,2024-06-23,28.9,8.5,23.4
Manchester,2024-06-03,28.1,3.6,33.7
Birmingham,2024-07-14,28.9,14.8,33.5
Edinburgh,2024-10-22,3.4,4.6,2.4
Glasgow,2024-09-05,20.9,16.2,40.2
London,2024-03-12,3.4,1.1,0.3
Cardiff,2024-02-06,-0.7,13.0,8.8
Manchester,2024-08-24,15.3,0.8,31.5
Birmingham,2024-04-27,-3.5,11.1,12.6
Edinburgh,2024-07-07,7.0,2.6,46.3
Glasgow,2024-03-17,12.9,17.9,30.3
London,2024-10-24,-0.3,19.8,31.7
Cardiff,2024-06-27,22.0,15.8,29.2
Manchester,2024-02-10,11.5,4.3,46.7
Birmingham,2024-06-08,-1.9,15.5,14.5
Edinburgh,2024-01-17,9.2,18.9,9.6
Glasgow,2024-01-30,4.7,16.9,6.2
London,2024-09-07,29.2,14.5,47.7
Cardiff,2024-05-08,8.8,16.7,33.0
Manchester,2024-11-28,2.1,17.4,10.4
Birmingham,2024-06-23,-3.9,1.3,2.2
Edinburgh,2024-08-18,21.4,11.4,42.2
Glasgow,2024-06-26,9.7,1.8,32.4
London,2024-02-06,6.1,4.8,48.5
Cardiff,2024-04-18,9.8,1.5,45.8
Manchester,2024-09-07,21.3,8.8,0.1
Birmingham,2024-04-08,29.1,9.9,1.6
Edinburgh,2024-01-27,-0.4,7.6,26.2
Glasgow,2024-10-18,30.0,3.7,33.3
London,2024-07-26,22.9,8.6,26.6
Cardiff,2024-02-19,3.0,0.3,2.8
Manchester,2024-03-30,-4.6,12.6,28.7
Birmingham,2024-03-17,7.2,17.5,47.0
Edinburgh,2024-11-03,18.3,3.8,40.3
