Transaction_ID,Product_ID,Warehouse_Location,Transaction_Type,Quantity,Transaction_Date,Notes
66fd6641-5781-40c1-b146-4c24dfdba44e,1039,Melaniemouth,Adjustment,323,2024-11-10,Routine stock adjustment
ad6fa68e-c8f0-4839-a2f5-865f5249870a,1028,Blakeshire,Adjustment,-203,2024-10-19,
c15016fc-5b1f-4925-a231-d691e4fd4fda,1022,Sharonside,Adjustment,-145,2024-10-29,Damaged goods removed
246770bf-081c-45b2-8afc-b32713d097a5,1013,Jeremyside,Inbound,308,2024-08-11,Shipment received
d4666c15-d38c-4ef8-9fb3-43021d5b2ace,1032,East Lynne,Inbound,-355,2024-12-03,
b48d20c4-981f-479a-9e46-25605a065443,1047,West Davidtown,Inbound,312,2024-06-18,Outbound delivery processed
2cad1cfb-9541-4f80-913e-22648b1e8c63,1042,McCarthyville,Inbound,437,2024-11-06,
0c614f17-df0b-4daf-8df1-b265ecfd107a,1030,Lake Marion,Inbound,471,2024-02-19,
83dd548e-5fb8-4515-9705-109b201e2d84,1014,Robertschester,Adjustment,-417,2024-04-12,Damaged goods removed
4b18764f-14cf-4676-9562-3abcedd93600,1015,East Angelafort,Outbound,-124,2024-03-25,Damaged goods removed
b41a3150-969e-4fcc-ace0-a351bf4c9be1,1005,Miahstad,Inbound,325,2024-05-08,Shipment received
7a768398-817c-45f7-bfcb-91289e3c9431,1038,Josephtown,Adjustment,-98,2024-06-12,Shipment received
dbd2cb0c-8a8e-4bc7-9cc6-83bf304480ab,1027,Smithmouth,Adjustment,-207,2024-09-20,Damaged goods removed
8cd20a03-1618-4ccd-9809-23b827cb4bbe,1046,South Abigail,Adjustment,-238,2024-11-27,Shipment received
33793dd7-75a2-439f-8b10-4014b10ffc1d,1047,East Emma,Inbound,152,2024-09-01,
2c313001-d3db-413c-ab04-67791d8f7742,1028,Vincentshire,Adjustment,253,2024-04-01,Outbound delivery processed
c691e3b9-d867-4d34-bcb9-30d171824d29,1012,Brownbury,Adjustment,245,2024-04-01,Shipment received
86861008-7bc0-476b-9aed-79b8dedfaa57,1025,Arthurhaven,Adjustment,287,2024-06-22,Routine stock adjustment
b0840ac2-a278-49b9-b146-d43a43651cc7,1032,New Briantown,Inbound,486,2024-10-17,Shipment received
8f684589-1ef4-437b-93b3-441cf4f73410,1010,East Kirsty,Adjustment,-466,2024-03-12,Routine stock adjustment
3b8c699e-164b-46c5-a9b6-84093b678f6e,1037,Coxmouth,Adjustment,-234,2024-06-06,Routine stock adjustment
baa31dfc-daa2-40d2-8839-3227d20b1700,1015,South Katystad,Inbound,94,2024-12-04,Routine stock adjustment
86b1bb67-a96f-4a83-8689-ed2f887525d0,1015,North Garethville,Inbound,-182,2024-03-01,
7ce6e76e-6af6-4796-8af6-20a7f0657334,1030,Sophiestad,Inbound,-129,2024-08-13,
19e234c4-6a79-44b9-99be-13c421ace18f,1036,Debrastad,Adjustment,-77,2024-03-11,Routine stock adjustment
a1a620f8-7ed2-4dc5-ae0b-9915182bff9f,1034,New Duncanville,Adjustment,-478,2024-01-03,Routine stock adjustment
833713cf-30a4-4106-bcf2-cf5d3f92ace5,1010,Port Raymondton,Outbound,-443,2024-07-31,
b4d6f02d-8296-48ad-a974-82d5ab4bd685,1025,West Deantown,Inbound,-216,2024-03-25,Shipment received
f23cab26-303a-4118-833f-c875d2a64db4,1046,O'Connorside,Outbound,-251,2024-08-02,Damaged goods removed
95c21cdd-c83d-4724-8613-d43244e6ced0,1008,South Neil,Adjustment,-255,2024-03-21,Damaged goods removed
0cc90df6-7dc2-4c2f-8dbe-0eae06e1ab0a,1007,Lake Marieshire,Adjustment,-93,2024-07-08,
b4a0d815-8852-4860-9a1a-8ff703cca7b7,1037,Shanefurt,Outbound,457,2024-09-26,Routine stock adjustment
b7c79014-5df7-40c3-8031-1724b2d2f038,1023,East Frederickfurt,Inbound,-480,2024-01-21,Damaged goods removed
8489cb88-aedb-433b-adff-d902d6aec45a,1013,Morganhaven,Adjustment,233,2024-08-04,Routine stock adjustment
3d218940-b00b-44d0-8543-ff9d3d4f3878,1017,Port Jemmaport,Inbound,380,2024-05-17,
a6b599ec-f628-4e17-9ec0-e1272d59f1c3,1012,Eileentown,Outbound,171,2024-02-27,Shipment received
2439b0ce-a3db-48d8-b187-606dd7d8a966,1041,Donaldburgh,Outbound,-189,2024-10-22,
de869081-9310-45e5-bb3c-ae0f9f252a80,1044,North Danny,Outbound,487,2024-03-21,
3a7c2752-059f-455f-85ef-1a92e7a879f8,1001,Port Phillipview,Outbound,201,2024-01-28,Shipment received
c7735456-52b4-4eb2-a7c7-3714cd93a96c,1024,Nigelfurt,Outbound,459,2024-07-23,Shipment received
6e1c08c8-7e5d-4b28-b157-dfaee55efdfe,1009,South Bryan,Outbound,-4,2024-03-30,
a8bcec16-275a-4722-895d-eec3d2c4c135,1011,North Jayne,Inbound,399,2024-02-03,Damaged goods removed
1fa70060-2872-4a62-ac04-9c0b0dd34615,1013,Port Andrea,Outbound,310,2024-01-03,Routine stock adjustment
91d7373c-081c-4774-a9f2-d739920ce7cd,1014,North June,Inbound,-10,2024-05-02,Damaged goods removed
2978dc33-0575-4776-9681-9ae2d50baa8d,1043,Lake Jonathanville,Outbound,-83,2024-03-02,
cb1d3354-7a89-413a-9bc2-18dfd6c5867e,1012,Smithland,Adjustment,-148,2024-11-12,Damaged goods removed
fe897e6e-3f44-44b2-a3f1-7c224020e950,1030,Evansstad,Inbound,476,2024-11-29,Routine stock adjustment
5bce9b7c-63bc-4471-91af-619302f127aa,1001,Beverleyberg,Outbound,34,2024-07-09,Outbound delivery processed
b3d0619a-8651-4b9f-9d80-e98eb99028a0,1044,Hazelstad,Inbound,142,2024-08-14,Routine stock adjustment
438add68-b6e5-46e0-ba62-bcb81dba8cb7,1018,New Dean,Outbound,-69,2024-02-13,
e2f09a7b-1c99-4434-aec4-7578df553e3c,1023,West Ronaldfort,Inbound,-102,2024-04-19,Outbound delivery processed
ab69ac99-75be-4e47-b0cf-7fccd7331b66,1039,Margaretburgh,Adjustment,-99,2024-08-10,
2079abf2-d56b-4d20-b248-4e4319acc121,1016,South Hollieville,Inbound,-27,2024-04-20,Routine stock adjustment
29a29b0f-56fb-4097-b84b-b10179bd5312,1016,Chapmanfort,Inbound,348,2024-03-15,
a0805780-e2c6-4d98-93b0-ea9654eea45b,1041,Josephville,Adjustment,337,2024-08-24,Damaged goods removed
6f01880f-e9a7-4a36-a75c-d8caa2d3b955,1044,Johnsonchester,Adjustment,-256,2024-03-05,Shipment received
f444b8b6-928a-43e6-bd20-dba640f28af8,1009,Brownland,Adjustment,-133,2024-10-31,
1cb8078c-448f-426b-a60a-ce0e532fa8f9,1014,Dianastad,Outbound,55,2024-09-30,Shipment received
933932c0-786e-4572-bf08-bbcaf7f10af9,1044,East Caroleview,Adjustment,23,2024-03-17,Routine stock adjustment
d7bb917b-2638-455a-a65f-ed9de2088894,1030,West Jane,Adjustment,-323,2024-02-03,
b6d8eb82-1fc1-4765-82cf-3b80bbafd979,1001,New George,Outbound,-390,2024-07-18,Shipment received
451db039-063e-4b74-b983-2631381f7799,1049,Robertsburgh,Outbound,-194,2024-08-14,Damaged goods removed
808bce31-be6a-4534-beef-67400cc6d1c0,1048,Lake Sianmouth,Adjustment,-284,2024-08-27,Routine stock adjustment
fc8d1c72-9bf5-4dc5-8a3d-537e03d956e9,1011,West Chloe,Inbound,-212,2024-05-02,Outbound delivery processed
9fb28ef4-9623-4b44-a34f-4a8650bed82b,1001,South Jennaborough,Adjustment,-181,2024-10-03,
1966e36a-706c-4424-aa39-736a7eedf667,1044,Lake Sara,Outbound,-307,2024-10-26,
bf51ff7a-e672-49bc-a2c1-ce03b3827da1,1005,Tonyshire,Adjustment,-188,2024-08-24,Damaged goods removed
1870f4ed-a721-477e-b1ad-93d7fa164414,1031,South Francescahaven,Outbound,215,2024-10-17,Shipment received
533260ca-a66f-4452-a895-bd7eccd3b183,1032,Glenchester,Inbound,441,2024-01-16,Outbound delivery processed
1efcb26d-fd1e-444d-b882-8f4a8b91fbff,1010,Lewisbury,Inbound,201,2024-04-26,
a0859614-9e89-40ba-a5d3-2cfdcb0f8600,1021,Nelsonshire,Outbound,-175,2024-10-10,Damaged goods removed
bc3af9c3-331c-4981-bcb9-66728b7d7a74,1035,West Frederick,Inbound,-335,2024-03-28,Damaged goods removed
d86663ca-86e9-4001-a531-2eba1729f7e6,1029,South Suzanne,Adjustment,418,2024-11-18,
9214495c-70fb-4599-8972-450789d3b01e,1004,North Janet,Adjustment,46,2024-03-02,Routine stock adjustment
e72ec7cf-a0fc-4da4-903b-7b1411b386c2,1019,Bakerton,Adjustment,-74,2024-06-26,Routine stock adjustment
a7cd21f9-1b83-4edc-aa2a-17a82e486e23,1004,Guyfurt,Inbound,-427,2024-07-28,Routine stock adjustment
bd26ad7f-75a2-4045-83ea-72b09c1c8f60,1037,Davidland,Outbound,-189,2024-06-30,Shipment received
49ac1ef4-cab8-4afa-9960-5305d9cabc8a,1005,Lake Declan,Inbound,167,2024-07-11,Outbound delivery processed
3bda7e94-6741-43bd-bfd2-f0c6ace4fad0,1036,Cherylchester,Outbound,-468,2024-09-06,
5758dd29-236b-40e4-9f03-7fd0d621d215,1045,East Jane,Outbound,305,2024-06-13,Outbound delivery processed
bd7fc654-d068-490c-85de-39d139070058,1009,Port Jessica,Adjustment,-426,2024-04-01,Outbound delivery processed
b0504b3e-d136-43b2-a5f8-7a930d253a25,1032,Hillberg,Outbound,343,2024-07-21,Outbound delivery processed
24093bd8-944b-49ce-aa13-5c2bda7347b6,1048,West Guy,Outbound,256,2024-10-05,Damaged goods removed
2a106b63-76a3-4d3d-9db1-556d7ee5e6c1,1043,East Frederick,Adjustment,-407,2024-08-20,Outbound delivery processed
f82f7d6a-18f9-4eda-a1e5-1e2027fe3449,1031,Jacquelineview,Outbound,182,2024-10-19,Routine stock adjustment
dac40c6d-03f5-4e34-b194-f66291d2c91f,1002,New Richard,Inbound,150,2024-01-24,
28549f98-b6f4-43ac-9c0e-9532166fc481,1041,Maxton,Inbound,-16,2024-05-04,
b7798b6e-9f12-401a-953f-bef83cb891b6,1001,Middletonhaven,Adjustment,-249,2024-07-11,Damaged goods removed
cd30b1a7-d15e-4e40-88ad-bfb4847568cd,1034,New Jenna,Adjustment,411,2024-08-06,Outbound delivery processed
c30c526e-c0e4-4b89-9b94-c1919529352d,1044,Johnsonburgh,Adjustment,-176,2024-03-27,
35fae2d3-868f-44dc-868f-6ff4f05eb65f,1031,Peterfurt,Outbound,72,2024-02-29,Damaged goods removed
a5cf3f01-959a-45a4-85da-57989950b9e0,1036,Newmanfurt,Adjustment,-325,2024-09-02,
69b961c5-64c2-4853-80aa-30037c6cfbe1,1024,New Darrentown,Inbound,26,2024-09-28,
20e4b47f-e170-4d22-a27b-db86f63c3697,1005,East Angelatown,Adjustment,-394,2024-04-18,Routine stock adjustment
32e50a62-5803-49a1-8cff-d2159d8993ff,1010,North Gavinville,Inbound,-243,2024-06-21,
e3cf42d9-ef34-409e-9f3e-ad9a6bdb3a62,1041,New Jennafort,Adjustment,35,2024-08-17,Damaged goods removed
6f36ade6-5156-4ca3-9ea6-d29d9c165dd9,1013,North Craig,Adjustment,391,2024-02-23,
0594021f-f94e-46e6-b44a-c747411b4764,1022,Gordonfurt,Inbound,316,2024-08-20,
461f3589-7290-411a-ac03-f53fe57d0575,1038,East Leonard,Outbound,412,2024-12-07,Routine stock adjustment
01f922c9-8315-498b-820b-edabbb66a39d,1028,Chanborough,Inbound,242,2024-11-06,
ae056e43-5b4a-4b58-a565-324393d6f9b3,1009,Bullside,Outbound,-57,2024-08-28,Damaged goods removed
3fafe617-8933-4938-be2c-443dceb56508,1007,East Stewart,Adjustment,441,2024-02-09,Outbound delivery processed
92705a9f-c327-47c4-925c-3d7a7906dcc8,1023,Lukeborough,Adjustment,-368,2024-05-27,
46c21c71-8663-40bb-ab98-ad9fa285665b,1031,South Junetown,Outbound,-266,2024-08-03,
8517acbe-902c-4c22-8fe8-e40cb193b06d,1031,Jonestown,Adjustment,-273,2024-11-27,Shipment received
ccec0364-0180-446f-9b43-130d179756f0,1036,Port David,Adjustment,418,2024-02-25,Shipment received
7d372587-0cf5-408a-a6ee-94641af43348,1035,East Melanie,Adjustment,287,2024-08-15,Damaged goods removed
a801dd6b-bc16-45ff-8bf0-378a7f0167ba,1004,West Lesliehaven,Adjustment,-256,2024-10-17,Shipment received
d265c6c5-b673-4a15-abc9-7e654ccd6ba9,1019,Joyceville,Outbound,9,2024-09-18,Routine stock adjustment
99bfd0a5-d154-43c1-8adb-e554fce95533,1006,Francisshire,Outbound,-356,2024-06-15,
0eab718e-a391-46e6-a04a-a7a0e0060671,1021,Ritamouth,Adjustment,-187,2024-06-13,Shipment received
6c5be242-d25c-4481-a52e-4f9f632104fa,1006,East Caroline,Outbound,-145,2024-04-10,Outbound delivery processed
c30c0b6e-7287-4b53-af3a-d7686ed68d77,1021,New Kennethton,Outbound,-30,2024-09-10,Outbound delivery processed
a6534ecd-8d47-48ce-9dee-f5d7d4d3194f,1001,Rachelmouth,Adjustment,-240,2024-09-07,Outbound delivery processed
e274282b-9c25-4428-a67d-fd7fb6f32d0c,1040,Donaldside,Adjustment,188,2024-05-15,Damaged goods removed
8f1d1f32-ef21-4488-9909-023bd34df5cc,1046,Gerardburgh,Adjustment,449,2024-04-12,
cf9a5c01-9c7e-43a1-b85c-b2272b012e35,1040,Port Cameronport,Outbound,-192,2024-04-05,
5c4f5902-9113-46bd-bb7d-6dc0ca69f0c5,1020,Mossshire,Outbound,390,2024-01-14,Routine stock adjustment
cd2de164-adf1-4d56-8c30-1e6422163ada,1027,Grantstad,Inbound,143,2024-04-16,Damaged goods removed
42051812-7211-477c-9b4a-91018dc5870b,1009,Leslieborough,Inbound,-22,2024-03-02,Outbound delivery processed
f6a7e1d0-d5c6-47a4-9529-082a977a03c9,1021,Stanleyburgh,Adjustment,-124,2024-06-26,Damaged goods removed
e261c257-368f-479a-a9a2-c96367e8983e,1003,East Jacob,Outbound,415,2024-09-25,Outbound delivery processed
7c1f3087-2588-4f2b-881a-aa0f152bed17,1046,Kathleenport,Outbound,-429,2024-02-15,Outbound delivery processed
032a6f16-beac-486c-a81f-a27de683df5c,1032,Naomiburgh,Adjustment,141,2024-03-02,Shipment received
684d0bb3-3a3d-4b63-80e1-7af36fbf9d9b,1049,Port Dylanmouth,Adjustment,-260,2024-08-20,Damaged goods removed
728cec7f-610c-4924-8648-603cb5e48cc0,1044,Lake Colinside,Outbound,-340,2024-02-24,Outbound delivery processed
bb5116f8-355c-49fa-8697-4c393a7f3b74,1025,Meganberg,Adjustment,-123,2024-11-13,
0a38db96-8c91-41a3-9653-143974506a59,1024,Lake Sandramouth,Inbound,-8,2024-05-10,Routine stock adjustment
31c80145-bfbf-4038-b47c-7ec5c6d7f444,1044,Marcusberg,Adjustment,-139,2024-06-26,Shipment received
06bc2d05-9d15-4f35-9e01-eb8f9f0c5050,1031,Pamelaville,Adjustment,436,2024-03-30,Damaged goods removed
45260def-5a7e-416b-94ab-39f9c7f29f29,1026,Marilynborough,Outbound,-15,2024-01-16,Damaged goods removed
457b17b7-3732-442b-b1f4-2edc837b59c3,1009,Jemmatown,Adjustment,219,2024-05-04,Shipment received
bf8e95a0-1e75-4c64-a19a-3577ab09b91f,1015,New Christopher,Outbound,487,2024-02-12,Outbound delivery processed
b62bdefd-0afb-4a4f-889e-1fbd958403a0,1003,North Trevor,Inbound,-339,2024-11-19,Shipment received
37f41394-8fa5-4309-bd53-2335ff2165f9,1043,South June,Adjustment,161,2024-11-10,
0f346d58-1db4-441f-9bb1-c847ba67a668,1044,South Mathewmouth,Adjustment,-78,2024-10-15,Damaged goods removed
648e735f-0297-47a4-8df7-3f21151f5f40,1027,Kingtown,Inbound,-259,2024-07-24,Damaged goods removed
f304458d-bd58-4af2-a4ab-afc439118139,1026,Port Thomasside,Inbound,-284,2024-11-16,
9cfccb9a-ad23-4e68-913b-43ee63eb9efd,1021,West Chloetown,Outbound,135,2024-05-07,
f9209a40-9b01-4a7d-b64e-15a7e4b54ffd,1002,Port Elaine,Outbound,-400,2024-07-05,Routine stock adjustment
a2d2a1bb-3bce-4e5f-a524-b53f14902363,1033,Stuartstad,Adjustment,-477,2024-02-26,
aa290b53-ec8a-450e-a03d-506eb3e3f292,1050,Janetmouth,Outbound,177,2024-10-09,
5065e5f6-6a86-4bec-bb68-10f6293814ae,1014,Lewisport,Adjustment,-96,2024-05-31,
b6dd4ca2-7b3f-48c1-ba9c-1421e93cd2c9,1023,Lake Adamstad,Adjustment,221,2024-02-22,Outbound delivery processed
cf970555-b244-4e44-87d2-f782410b6f5e,1003,Elizabethville,Inbound,-299,2024-12-02,Routine stock adjustment
82909bd1-82ce-497f-8a60-824291c034fe,1021,East Jamie,Inbound,126,2024-04-21,
a94a7a76-2e3a-416b-93ef-41f95c65f0d8,1012,West Glenport,Adjustment,250,2024-10-17,Shipment received
0a310d24-dd77-4ee6-be2d-981e82e63f1f,1005,Sheilastad,Outbound,-369,2024-06-14,
f33c715a-6ff2-460e-85a1-106ce9814d59,1029,East Jasmineberg,Adjustment,340,2024-01-07,
6e575a61-13bc-4496-8e6d-6c1ba704881a,1032,New Shirley,Outbound,35,2024-02-01,Routine stock adjustment
77ad6493-a392-4b88-be32-8fcffa992d13,1033,North Jodiestad,Outbound,444,2024-02-20,Damaged goods removed
c908ab6c-5f78-4023-99e1-e62cf3b7973d,1020,Ballshire,Inbound,-81,2024-11-08,Damaged goods removed
9ed146e1-01bb-46c4-80e4-6ba8e740ede9,1020,North Leanneburgh,Adjustment,81,2024-11-26,
9d6f5e49-65ca-4d49-9a21-28b139a8008c,1043,South Shauntown,Inbound,186,2024-05-02,
6179e901-6fdd-41dc-b885-5fa2049549bc,1006,Port Beverley,Outbound,417,2024-03-08,Routine stock adjustment
e6b6f5c0-217f-4c86-8b74-da495ad76ae0,1011,Lake Donald,Outbound,256,2024-10-06,Outbound delivery processed
e62ff4af-8288-48ae-9510-a230ae3c177e,1011,East Emily,Adjustment,-319,2024-10-02,Shipment received
61a8411f-fcf4-47c7-aaca-fa84857de98b,1036,Gracehaven,Adjustment,76,2024-08-14,Damaged goods removed
fd0447aa-9be7-427f-814a-25fcaacff919,1049,Port Stephentown,Inbound,-90,2024-03-05,
a77271fa-2a8a-4b91-9029-83a6298c494e,1005,Lake Samview,Inbound,-117,2024-09-02,
7571ee76-c326-405f-ad28-1dee6f637b44,1011,Matthewsmouth,Adjustment,-198,2024-06-12,
51c29e6d-01af-480e-a0da-84530bd1a939,1023,East Mollyfurt,Adjustment,430,2024-06-23,Shipment received
e9812b7e-6ece-40d0-b81b-b4ebf972f5f9,1007,Huntport,Adjustment,-67,2024-09-29,
3dc9c15c-1735-4aca-bb16-9eebe5691263,1028,Shortview,Inbound,233,2024-12-08,Routine stock adjustment
eaa553d2-3877-4cc7-ad22-da4265ba1c1d,1012,Lake Shaneview,Adjustment,-130,2024-03-16,Routine stock adjustment
b3263a73-2863-499d-b6f4-6126f1dfd7b3,1042,Port Nigel,Adjustment,492,2024-07-28,
747566cb-155f-411f-8c08-7836400433f7,1026,Port Nigel,Adjustment,-385,2024-04-24,Routine stock adjustment
fffd68de-59d0-457c-bfdb-0deca6fed792,1032,North Lindsey,Outbound,-71,2024-10-10,
66f28b50-fb3a-43b2-8dba-4918d8393e7f,1034,Leahton,Adjustment,266,2024-03-15,Damaged goods removed
08069b59-2492-4ebe-b2ce-6a5769c1f9c2,1042,Port Ruthshire,Outbound,328,2024-06-06,Shipment received
1eda4748-6ed1-4c07-ba2f-8d24790e0aa6,1009,Maureenton,Adjustment,-273,2024-06-18,
2367b6b5-2fdb-42d8-a3b2-7434f45e8006,1030,North Lesleyview,Inbound,287,2024-05-12,Routine stock adjustment
0634569d-a236-4d5f-862c-3fad52bde118,1018,North Clare,Outbound,136,2024-05-16,Outbound delivery processed
250d98fc-36dc-4e0b-bcbc-52b08927fc97,1024,Butlertown,Inbound,-36,2024-02-21,Shipment received
7b673dd3-a06f-431a-aa51-f276181b7e61,1029,Gemmaborough,Outbound,488,2024-04-18,Routine stock adjustment
038cce27-2deb-4d85-ba9a-4f3b3c0dbc66,1012,East Glen,Adjustment,53,2024-07-04,Routine stock adjustment
83eeaaa6-5c32-442a-b845-819d313482c0,1050,Marcuston,Outbound,-381,2024-02-27,Shipment received
3425ee77-9265-4e22-ae8b-8794e6f68b0b,1003,East Holliefort,Outbound,-494,2024-01-22,Damaged goods removed
74ca0b2e-43de-455b-951b-bbe7ecb4585e,1011,East Claremouth,Adjustment,154,2024-02-11,
336ff992-73d0-4dff-a372-03cb629a6c76,1027,Owenton,Adjustment,96,2024-02-21,Routine stock adjustment
7297f974-2161-4283-b8cb-19df45d5a135,1005,Teresaburgh,Adjustment,-358,2024-07-09,Shipment received
21e9dcf8-eb35-4b37-8506-52dd73183064,1022,New Chloe,Inbound,114,2024-10-01,
e83568df-27c5-4609-b35a-c335c4cf8ab7,1037,New Katy,Inbound,-258,2024-06-11,Outbound delivery processed
afb7ac76-2b03-4c28-a9dc-b136948a9c41,1031,West Ronald,Inbound,-191,2024-02-05,Outbound delivery processed
b0f2d8b5-af8c-4457-966f-1e3cdd8e4720,1040,Carterton,Adjustment,210,2024-01-12,
288024a5-3861-4a4b-9855-d04ab253e6c9,1017,West Lindseymouth,Outbound,-192,2024-05-10,
538288bc-b418-4371-8bc6-248c37523ca8,1048,North Bethview,Outbound,-272,2024-08-01,Damaged goods removed
6ad6b013-2a03-44f3-b045-589065804b4d,1026,East Garethburgh,Adjustment,333,2024-07-18,Damaged goods removed
2bf982e3-b08a-4b2c-81e0-baf6601be6f5,1029,Woodberg,Outbound,-285,2024-08-29,Routine stock adjustment
529dfaf3-986d-4004-88c1-8fa64f00e61a,1016,Carolynchester,Adjustment,294,2024-06-04,
b51de7b8-dc2e-4fce-9677-f4d35658b293,1037,Vincentfurt,Inbound,51,2024-04-09,
ecf16cea-b06a-4127-bc86-f8e261ae3235,1045,Hussainfurt,Outbound,25,2024-12-05,
45d37425-b062-44ff-afa0-da8d9075eb08,1002,Connorshire,Adjustment,-459,2024-04-15,
64a6f076-6cc2-43e5-95bb-48281031b126,1008,Roseborough,Inbound,381,2024-06-20,
b6c437ca-3edd-490e-a9b6-3b439bc3994c,1006,Phillipsmouth,Outbound,497,2024-01-18,
2dc50cf5-3eee-4e1e-a7ed-f1bb6d08d759,1013,Cliffordmouth,Adjustment,-322,2024-03-16,Routine stock adjustment
f3c4c6f1-f18b-4111-8aee-de4be0a491d3,1005,North Josephmouth,Outbound,77,2024-02-14,Outbound delivery processed
35f44430-1a8b-4122-bb2e-f6964ae75685,1048,West Shannonview,Outbound,311,2024-03-16,Outbound delivery processed
173d7bcc-444b-4903-84c2-8a1c766ebb65,1014,Warnertown,Adjustment,303,2024-08-28,Damaged goods removed
253db50e-af1c-4e03-a54b-cc980b1817fb,1008,North Marion,Outbound,241,2024-06-29,Outbound delivery processed
f4571d1f-d8cf-4f68-9ffe-0b00cea49223,1016,Lake Abigail,Adjustment,170,2024-03-12,Outbound delivery processed
d901df54-e81d-4a5d-92cf-73eabaec53fd,1012,Wilsonshire,Inbound,211,2024-03-18,
88001de9-0b30-42f5-8159-46f6d7fca720,1025,Henryport,Adjustment,244,2024-11-12,Routine stock adjustment
c06dd10c-6125-45a0-81da-06f659441627,1009,Flynnmouth,Adjustment,406,2024-04-27,Damaged goods removed
8bf64280-faa4-41d5-a337-77f64b859723,1050,Benbury,Adjustment,50,2024-07-23,Shipment received
32074406-8f56-4c7f-b66a-38145b37ddd0,1032,Claireville,Adjustment,-327,2024-11-26,
9cc17b07-405b-4b39-87a5-6d4b74410700,1048,South Tina,Outbound,7,2024-09-28,
b1e4a0be-1e73-46e9-84fc-c9552be52a06,1003,Lake Frank,Inbound,-55,2024-03-15,
56905a6b-4be3-4968-b8b5-cef00d65f77e,1005,Flynnville,Adjustment,77,2024-09-29,Outbound delivery processed
7657ef38-15b5-4634-9a3a-086e51ecc152,1010,Malcolmside,Adjustment,-20,2024-01-25,Shipment received
5960e091-3963-46fb-8cfa-a46ee7d6488c,1003,Sanderstown,Outbound,355,2024-03-16,
a0289b84-cc3c-472d-9528-a6d317d0da49,1043,Francesberg,Adjustment,335,2024-01-19,
713e173a-515c-494f-a3dc-1500ce58ed36,1022,Dianebury,Adjustment,-209,2024-01-27,Routine stock adjustment
2719ff02-d619-49c2-a53e-16776e8a7b05,1008,Thompsonbury,Adjustment,-325,2024-03-31,Shipment received
5cdbaedf-8b46-43c1-ac67-75766c14a132,1001,New Louis,Outbound,-259,2024-09-08,
280db699-fccc-405d-9538-c808aba2a708,1009,South Joycemouth,Inbound,168,2024-10-13,
326dcbe9-8073-4b40-ac50-b6b62255fdcc,1020,Cherylshire,Inbound,-133,2024-05-29,
49ea3836-4abb-4920-9d6c-7c76e3e030e1,1042,Samuelborough,Adjustment,-72,2024-09-15,Outbound delivery processed
1a7a319c-0114-4f03-a2f3-e9ceef55f173,1036,West Katie,Inbound,496,2024-08-21,Damaged goods removed
67e78201-1296-41c0-a860-65b2bfac65c9,1030,New Beverleyberg,Outbound,-419,2024-12-01,Damaged goods removed
3752e161-4032-49a3-b371-a5de74172055,1045,Edwardfort,Outbound,-111,2024-03-23,Routine stock adjustment
1f81580e-516d-4605-8857-54b2466058ac,1019,Connortown,Inbound,-475,2024-11-09,
5ad42c50-e594-4cec-9734-da3173e9a0c4,1014,Lake Josh,Outbound,-491,2024-02-12,
9796949e-0fa3-4b29-a3bd-3a004b158e4f,1021,South Melissashire,Adjustment,-453,2024-08-18,
9ecfdbfc-78cd-4049-a4a9-41106a32a53e,1048,Emmaside,Outbound,173,2024-06-03,Outbound delivery processed
46cb2bea-1168-49ac-9b11-9056ddcf9cc5,1042,Ballburgh,Adjustment,-168,2024-05-24,Shipment received
b88f2110-60ce-4236-900f-624648f7944b,1044,Port Robert,Adjustment,-300,2024-08-27,
5a57c802-bfad-4689-a7da-e2ae65342c91,1035,South Kathryn,Adjustment,15,2024-01-15,
653c25e6-6335-4665-ac59-37acffe2ac4e,1027,New Maxborough,Adjustment,433,2024-02-16,
07104c2d-4aa9-49d3-8cf1-33775a4fe925,1023,Metcalfemouth,Adjustment,-439,2024-04-15,Outbound delivery processed
977fa166-7e5c-49d1-9f82-d0d834993ba8,1009,West Tom,Adjustment,-1,2024-10-16,
1bc4b133-c836-46a6-85dd-bb56481e4849,1025,West Harriet,Adjustment,304,2024-05-26,Routine stock adjustment
864664be-2438-4161-b29e-626923977116,1022,Terrytown,Adjustment,-429,2024-07-04,Routine stock adjustment
15bf3aa4-1230-48fb-81df-c08466882519,1034,Robertsmouth,Inbound,-300,2024-06-27,Outbound delivery processed
90c12e84-61bf-4a5c-b366-c7e0eefcf02f,1017,New Kerryshire,Outbound,282,2024-07-28,Shipment received
52ca67c1-53f7-4e3f-8f09-66fa4d5e2139,1006,Leeland,Inbound,137,2024-01-03,Shipment received
e6185b43-622c-43aa-a764-6eb4745d5b39,1015,Dalyland,Outbound,-279,2024-06-03,
0ba446eb-259f-43de-a328-dbfd1534b6ac,1006,Scottside,Outbound,487,2024-02-21,
ce54e8fa-0167-4412-a212-b4127e8c1670,1027,Rogerfurt,Outbound,-28,2024-10-11,Routine stock adjustment
36c470fd-ad98-47af-a6fd-f5513e58d3ed,1024,Port Gailshire,Inbound,-152,2024-05-26,
767b5ab6-af75-4058-883a-a5cfa447e2dd,1031,Taylorfort,Outbound,-195,2024-01-09,
937024eb-5217-4872-8409-23b513eeecbf,1033,West Danny,Outbound,-291,2024-04-04,Shipment received
