PO_ID,Supplier_ID,Product_ID,Order_Date,Delivery_Date,Order_Quantity,Received_Quantity,Cost_Per_Unit,Status
7e1c05b0-9785-4790-b49c-bd734ccb7ad5,1,1050,2024-08-30,2024-08-17,300,418,71.26,Pending
0ae3a950-d5f5-4807-bf99-a6f8fd6dddae,3,1048,2024-10-15,2024-04-11,543,210,83.16,Canceled
36a88da0-5bbf-44fd-b7be-ce913912f6d1,4,1025,2024-04-30,2024-08-08,813,670,92.68,Pending
023bc3e4-3100-4ef9-8197-ff767ecd4e53,1,1020,2024-03-08,2024-08-18,936,940,7.55,Completed
d0807236-eb40-49d5-8bc6-033459b4be4f,1,1032,2024-11-22,2024-06-23,228,284,49.88,Canceled
337fd5b8-398c-4a89-9ef7-b0dbdc42124e,4,1046,2024-03-26,2024-05-09,259,523,40.3,Pending
1b9ad020-b100-4983-b269-9b9ffd5b0cef,2,1015,2024-05-02,2024-07-08,296,587,99.28,Pending
8c53cd6b-6765-4f27-a963-430f109af03d,4,1024,2024-01-13,2024-10-03,670,172,69.37,Completed
c09b9ef9-0755-410a-b1d5-dcd5c7133968,1,1031,2024-09-23,2024-06-10,791,197,65.04,Completed
29296125-11ad-4292-aa95-183d6db5cd8a,2,1002,2024-10-30,2024-08-01,825,130,43.48,Completed
0b9ea677-5dd2-46ae-aabc-0f07a8692969,2,1006,2024-11-19,2024-10-22,677,754,73.86,Completed
f6c1ed4f-9e25-41af-b29f-88bd8bd0f9cd,2,1007,2024-08-24,2024-04-14,561,894,78.15,Completed
205a30d6-44af-4d6c-81b2-414badc991bf,2,1028,2024-07-27,2024-06-24,426,213,46.94,Canceled
00ad4b29-afb6-48f2-9fb3-5d3d7802806f,2,1010,2024-11-18,2024-08-13,962,206,96.08,Completed
0cd3bf7b-7b3e-4453-8384-8715451cb693,1,1038,2024-09-26,2024-09-13,601,356,12.62,Canceled
9ec9d124-64b1-42de-bcb9-510326fdf4a2,1,1029,2024-03-21,2024-06-26,789,337,55.06,Completed
20122445-0619-4a31-9d69-f782a9bc2fdc,2,1039,2024-06-14,2024-05-25,116,422,28.92,Completed
d203c1a8-24d5-4101-93c0-3cbd1a46225e,4,1028,2024-09-05,2024-04-30,225,449,74.98,Completed
f5f27d02-e9c7-4734-8ed4-5ab338229dfc,1,1011,2024-01-27,2024-06-09,79,250,25.89,Completed
b9f979d9-95a7-4bbc-9c79-99afa7181630,2,1004,2024-05-14,2024-03-21,572,302,67.19,Canceled
f19c3cf5-7c3a-43a4-84ac-2bc9e573aa62,1,1013,2024-10-04,2024-07-03,802,949,86.23,Completed
1559aa5c-a572-4b39-a0ee-ad647b9cf320,1,1022,2024-08-01,2024-04-01,511,194,69.96,Pending
363abbdf-52dd-47d7-9898-6d94b0af2a47,3,1035,2024-08-01,2024-06-23,731,935,50.89,Completed
0f6c759a-09ae-4ee3-862a-b6298984f0fe,1,1018,2024-11-10,2024-05-25,71,406,80.12,Completed
48010f9a-f70d-4959-a403-2ef25aec017c,4,1031,2024-07-18,2024-03-15,372,381,41.2,Completed
66a7f7bd-baf6-4f84-9d4e-f43466173b6b,2,1050,2024-11-24,2024-01-06,941,674,44.68,Canceled
b7bbcfe2-9567-4adc-a26f-5b9c7acf0b09,3,1039,2024-01-25,2024-02-10,932,704,33.36,Completed
1bdcd694-7841-4e22-a3be-a1561de5ba79,1,1002,2024-12-03,2024-03-05,534,98,52.24,Completed
c53103cb-68b9-43ff-8efb-75c04fdd66e3,1,1013,2024-04-29,2024-11-17,428,399,36.2,Completed
bff08a06-7dd2-43d0-98eb-f5c42171fdfa,2,1037,2024-08-26,2024-01-01,256,987,48.6,Completed
274763a1-8625-4569-9f59-cb223bab5938,1,1021,2024-08-06,2024-08-08,751,620,23.08,Canceled
a53c3c7b-a23a-4fde-bb1c-d947bf60acf5,1,1041,2024-01-23,2024-08-05,404,867,22.09,Pending
c51ed7e7-eacb-44aa-9e98-07e1900ff627,4,1006,2024-05-04,2024-02-18,521,613,21.65,Completed
53a57d08-b3e2-484e-9828-83aec9bc371a,3,1006,2024-04-18,2024-07-18,830,977,17.28,Canceled
382a5be1-a0b4-485c-9c69-be6e477cbda5,1,1017,2024-06-23,2024-03-01,500,317,29.87,Pending
51833d47-47f2-4e26-b9de-82ce337c1410,1,1048,2024-08-27,2024-10-10,235,317,67.77,Pending
97b63948-f4af-49e4-93ba-b7f051bb81ef,4,1026,2024-07-02,2024-06-18,249,869,35.34,Completed
02252998-9d58-4ca2-9a3d-f98611302000,3,1008,2024-03-05,2024-10-25,152,173,41.93,Canceled
d512b95a-3f1d-4a58-9bd5-cfe032b0fe8d,1,1037,2024-02-18,2024-05-16,681,348,24.55,Canceled
67e7d410-88bd-4cb8-aa33-5b2fc0f1b060,1,1034,2024-10-29,2024-10-07,602,112,92.37,Canceled
0cc66243-51ed-4c9f-85f6-44bcb02b1034,2,1017,2024-12-10,2024-06-20,771,846,62.0,Completed
c7f4453a-9a0a-49a8-880c-d6186cf97eaa,4,1040,2024-04-06,2024-04-22,191,421,51.97,Canceled
d1fb14c5-8a7f-42a5-a907-81ae6beb3e23,4,1021,2024-03-06,2024-03-11,290,73,95.96,Completed
310e09af-ec24-4975-9bb0-7d9e9792cb38,1,1003,2024-08-28,2024-05-13,826,288,58.66,Canceled
475f8754-9f46-41c8-80ee-3351a24d3eeb,4,1005,2024-11-23,2024-08-06,457,308,17.7,Canceled
825e0348-b015-4e26-9181-42fa747bc2b0,1,1022,2024-04-13,2024-03-10,711,944,82.94,Pending
3c3b4a35-d717-4ee5-9742-e22323633c06,3,1028,2024-05-03,2024-06-21,419,439,32.76,Canceled
90817ba0-0715-41e2-8dd7-13093999ed29,2,1007,2024-04-12,2024-12-10,625,309,17.3,Completed
ec3b824c-cfbb-4bbd-8c13-ceea14c10202,4,1031,2024-07-04,2024-08-11,92,508,74.12,Pending
0d2679fc-b2e6-48ae-81bb-a66872cc337a,4,1024,2024-05-07,2024-10-30,364,372,56.57,Completed
6c07a055-ea1d-4661-a89b-fbc59bf1e438,4,1040,2024-06-29,2024-12-11,590,750,77.82,Pending
2f2f629e-acae-4cdf-8e34-43ad8a7d9361,1,1023,2024-04-03,2024-09-18,492,830,45.91,Canceled
bc40e6e0-c664-47c6-8827-bfae0eded587,2,1042,2024-09-11,2024-01-28,342,828,80.14,Pending
9a2cb1be-cc39-4233-82ea-12075de5f833,1,1040,2024-05-21,2024-07-09,559,929,74.48,Canceled
10b6d9a3-c3d2-4dd8-b911-8cddc7ad3480,2,1026,2024-01-13,2024-10-30,554,652,13.52,Canceled
213544d5-64d9-42dc-81b4-898640d95158,4,1015,2024-06-05,2024-06-17,968,518,77.38,Pending
127f316f-4388-4b8f-a8c0-8b0b640d0f96,3,1036,2024-02-21,2024-06-07,628,607,26.76,Pending
7daf2243-55e2-4e76-8df2-5644cabf0e6d,4,1016,2024-07-04,2024-12-09,311,217,40.58,Pending
6e2765fc-2bb6-476d-b121-7310eabdcf17,2,1003,2024-07-05,2024-02-20,737,865,23.74,Pending
a896f9e2-92a2-456e-8768-eab887ae6d70,4,1022,2024-05-24,2024-06-26,307,716,67.97,Pending
f98835db-8a8a-4563-95a9-d311b79b772e,3,1014,2024-01-25,2024-04-25,615,419,65.42,Completed
173b5439-ac6d-45fe-a3aa-b49cac7bd23a,4,1023,2024-03-22,2024-02-04,814,515,19.32,Pending
6422cb05-c4da-48e7-97f1-53e676d81ee2,4,1004,2024-11-03,2024-04-20,230,799,21.83,Canceled
39a03813-0aaf-4f15-b1a5-50af5990db4b,1,1018,2024-01-13,2024-09-22,160,115,6.11,Completed
60f8313c-af5f-4a9f-93b9-f62e94cdfeea,3,1014,2024-02-02,2024-01-18,810,698,14.99,Canceled
566ad834-c732-4455-9bf9-7d5e7ef455eb,1,1002,2024-05-22,2024-06-27,230,433,18.57,Pending
5085d956-f4ac-4e9f-a7a2-7f706871fb6d,1,1034,2024-08-25,2024-10-20,236,477,42.98,Pending
f879de3a-129a-4386-afbe-a0bd5d198228,4,1032,2024-02-24,2024-04-16,483,293,63.08,Canceled
6e2575a4-e07c-4575-be02-fa50f9fdd949,3,1047,2024-05-01,2024-07-01,677,552,73.65,Completed
33f73fb3-bfca-48a0-a566-e9d3bd7ac2d1,1,1045,2024-09-23,2024-09-12,641,181,73.32,Canceled
2b5c9398-f67f-4706-814a-a5c3297b1d68,4,1028,2024-09-04,2024-03-25,381,314,98.55,Canceled
5d0f0fb5-f4cc-4cab-bf61-13ab6702358e,4,1035,2024-06-23,2024-11-07,631,314,28.9,Completed
c6e45b6c-48b3-4b5d-a993-a143ec80139f,3,1044,2024-10-31,2024-06-06,919,404,46.98,Canceled
6ca207a7-e96b-4df1-8f61-26c7c3f7ecbc,3,1047,2024-02-23,2024-03-12,818,52,20.14,Pending
15c94dd0-8c95-4606-9aa7-5acc544c2fa8,1,1027,2024-09-20,2024-12-02,597,210,54.12,Completed
b0cf1df2-1998-4d8f-8f4e-e8e5825cf87d,4,1023,2024-09-14,2024-04-26,768,309,79.73,Completed
d7958f98-96d9-4aef-8ec6-7c676a53d69f,2,1038,2024-08-06,2024-04-09,921,413,72.22,Pending
1d369d19-1cc9-4500-8a93-a94e4af45511,3,1031,2024-04-23,2024-09-30,192,808,57.19,Canceled
0853f13a-3e35-4942-874e-197bd2c6ebd9,3,1044,2024-08-28,2024-04-14,250,719,21.43,Completed
5f58e14a-755f-4dc7-8b6c-c84ac98db9f9,2,1012,2024-03-13,2024-06-06,332,796,28.14,Canceled
89fc8d30-73e7-41db-9df4-92011ce4191c,2,1033,2024-08-20,2024-03-23,459,581,54.72,Canceled
aebf0570-0ff6-4993-85a9-a97f8ee49394,2,1014,2024-01-23,2024-01-17,949,345,91.3,Canceled
d086e132-ab08-4b6b-b5b4-e40581940165,3,1023,2024-07-12,2024-04-01,446,44,34.71,Completed
cf558ba5-d0da-4c31-88e5-0e7e69cc6baf,2,1012,2024-03-28,2024-08-13,398,300,86.71,Canceled
cb033e34-fa3d-499b-b64e-4f8145d25f9b,4,1006,2024-07-29,2024-08-21,570,385,57.56,Completed
6b25c73a-4b37-44b7-adf9-8c955843df7b,2,1021,2024-05-17,2024-09-15,852,141,93.26,Canceled
47fe1726-fd18-44f8-a2ea-cf16ec1a3f8f,4,1024,2024-10-16,2024-07-13,193,519,31.84,Pending
b9ec7985-3c3c-497b-9902-27d5f6cabc2a,2,1046,2024-09-27,2024-04-07,401,233,48.51,Pending
bf564154-6421-409a-bceb-925f4fa296ac,3,1034,2024-03-28,2024-09-28,907,383,16.44,Canceled
42131f96-d2db-4973-837d-5817b3fe8e85,2,1043,2024-06-20,2024-10-31,646,451,55.26,Canceled
c22c2427-4fd3-4ae6-80da-2c0d6557ca84,1,1048,2024-01-08,2024-07-14,143,728,66.84,Canceled
902559cc-a403-4e21-9201-e705b6c545c8,3,1023,2024-06-25,2024-07-02,637,937,86.16,Pending
546a5f10-8d5a-406f-b327-1cf5eb50bffb,3,1034,2024-11-28,2024-05-14,721,958,16.16,Completed
4d6df2c8-47ba-494f-8255-24fd9043dc10,3,1001,2024-01-04,2024-02-23,120,344,47.31,Completed
069b5c87-c957-4205-a8d7-d75fea090a10,4,1034,2024-01-22,2024-11-23,634,644,96.11,Completed
3cc77fd6-c6a0-4cf9-89ad-f5fd5d260044,4,1005,2024-02-05,2024-08-14,564,658,96.25,Canceled
d588d2a2-9a77-4c63-8ade-c0cfc9fe5732,4,1048,2024-12-10,2024-05-25,553,843,13.79,Completed
c4da4375-cf48-4fe7-a8bf-da2800582996,4,1001,2024-09-02,2024-03-19,597,136,45.91,Canceled
8f253ef7-62c9-4546-b74c-8eba13e2304e,2,1020,2024-06-03,2024-05-24,751,956,13.87,Pending
1c361559-cec5-49cc-8f51-423049f91d84,3,1019,2024-11-16,2024-05-24,789,369,88.23,Canceled
5f0642dd-6dda-4d5f-bdd6-511ca057d259,1,1006,2024-07-10,2024-09-25,855,313,29.85,Pending
afe4b364-8c49-4993-a406-7a85585c7c2f,4,1011,2024-04-16,2024-05-21,770,201,82.74,Canceled
52df1def-2c87-4a8a-b217-f71561cc11f6,1,1042,2024-10-03,2024-11-03,162,272,41.05,Canceled
3eccedc7-33c1-491a-87dc-397da84dc3be,1,1047,2024-08-27,2024-04-03,811,989,17.88,Completed
ec0f2ed9-defd-489f-9fba-f040dd9c78bb,2,1009,2024-09-01,2024-04-20,634,231,44.27,Pending
beb38274-1122-4cc8-85f6-165f48802077,1,1032,2024-09-29,2024-11-27,743,728,46.36,Canceled
e304c2e6-2917-41ed-8add-ac7e84b8f16e,2,1030,2024-05-29,2024-06-11,882,141,47.15,Canceled
40169bd2-cbd5-4870-a943-0f2827c066b9,1,1032,2024-05-29,2024-06-23,614,254,90.81,Pending
0ea40d5e-94ad-4e0c-abc7-58f9304f1c89,2,1019,2024-02-03,2024-05-17,521,135,41.83,Canceled
25ae0f5e-a2c8-4c01-bdc4-1ef2e0f9ae22,1,1030,2024-04-20,2024-05-23,822,720,56.32,Canceled
9b246b19-f28e-483c-8d03-a3cbbf46f369,1,1025,2024-03-14,2024-05-29,544,92,78.71,Completed
82c39940-aa71-4982-8407-7384bad2ce3a,2,1019,2024-03-31,2024-11-26,388,45,98.55,Canceled
e59bec89-01ad-49a3-af53-7e7c24186717,3,1027,2024-05-22,2024-05-21,976,799,21.7,Canceled
74b55253-c420-436f-a1be-fd5d0f7a4908,3,1049,2024-11-13,2024-03-21,658,960,95.47,Completed
c20a76fc-9414-4504-8ef8-e45914a1e9fc,1,1027,2024-08-18,2024-10-07,586,456,26.67,Pending
c2c5eafd-eff4-476c-a654-9e780d17dcf3,4,1048,2024-10-12,2024-10-10,415,553,26.04,Canceled
6985e7a6-ed0d-4356-8eb3-e46db128dd1e,1,1018,2024-06-16,2024-08-22,841,228,73.75,Pending
cea2db4a-10c3-44cf-a71a-1ba4201dd90f,3,1040,2024-05-18,2024-09-22,976,78,61.72,Canceled
4ddf8468-b1d8-461b-bd8f-63d7347abf53,2,1027,2024-03-27,2024-02-25,497,223,51.81,Completed
a4216ca5-6eeb-4698-a5b1-51bf4f13cf96,1,1008,2024-09-15,2024-05-17,470,513,33.02,Canceled
c957a52e-efb2-4a90-b4a5-35a2450ccf90,3,1026,2024-07-26,2024-01-28,479,303,24.65,Pending
6659efec-69b0-4ec1-9155-e63e797697ee,4,1002,2024-09-22,2024-08-26,341,93,68.63,Canceled
2e977b18-07e3-4350-b04c-2df5edafc74d,2,1026,2024-04-03,2024-04-01,315,723,11.79,Canceled
7f32814b-9429-421a-8c1d-662196314695,2,1028,2024-05-02,2024-04-08,435,458,55.62,Completed
99ae7773-6338-4761-87e4-a864fb480499,4,1032,2024-01-25,2024-10-07,497,711,10.86,Pending
f7229c59-eb2f-4311-b368-94fdbad41959,3,1015,2024-05-20,2024-03-21,755,919,62.81,Pending
daaf5ff7-0bdc-4369-a975-ce5bac383766,4,1023,2024-10-04,2024-08-10,734,338,64.2,Completed
2dcfbf73-3713-4bcb-a2f6-b7b2aeb0da62,1,1038,2024-01-06,2024-02-11,523,721,30.81,Canceled
ea3b1587-404c-4af2-bcca-efe4278a6cc2,3,1047,2024-03-30,2024-05-26,832,877,52.85,Completed
17d2c66a-9494-4859-99c3-02e7b88d7b0e,2,1020,2024-03-27,2024-01-01,454,847,50.08,Pending
5140f1e0-ff48-4e71-bc03-3151870507d7,1,1004,2024-01-22,2024-03-27,379,423,86.0,Pending
045976d1-63eb-43cd-9c98-8cd0509d878a,4,1020,2024-06-09,2024-03-27,620,375,80.81,Completed
4f409ee2-61c2-43fb-8ca0-1391fcea5596,3,1043,2024-02-11,2024-07-27,899,178,41.93,Canceled
ed888d33-4704-4546-b614-16e5cc5af270,1,1012,2024-03-26,2024-08-14,854,177,41.28,Pending
c43e1cf1-27c4-49d1-b420-2f78f20dda6e,3,1049,2024-09-06,2024-03-19,634,867,41.47,Pending
afd7a819-7bbc-4606-a6fd-d68d0a4b2e91,2,1029,2024-05-31,2024-01-04,560,904,61.83,Canceled
e1083edd-b74b-4e81-b2a6-4023eae7401a,4,1022,2024-06-02,2024-09-04,540,172,88.9,Canceled
6df1591a-9035-4081-9f8a-a0d7478c75e8,4,1010,2024-08-01,2024-01-27,60,787,91.42,Pending
ef3f492f-3196-45db-b6de-23536c428fef,1,1020,2024-04-24,2024-09-06,210,725,74.73,Canceled
c9c8c412-b715-4e34-ae34-86a3f833f3de,2,1005,2024-06-09,2024-01-12,939,868,59.61,Completed
4234aef7-32d0-42bc-8a73-81ead708fc8c,1,1031,2024-10-21,2024-06-28,470,81,18.06,Canceled
5f57be48-aaaf-44c2-84e2-2ca0ac60cbe8,4,1050,2024-07-19,2024-03-12,337,169,47.22,Completed
d625b588-459f-466b-b84e-8676402f5dff,4,1010,2024-11-11,2024-06-30,932,939,59.29,Pending
3c9df108-88cc-4dbc-b1b7-acacc710be77,1,1009,2024-11-18,2024-11-14,580,123,15.33,Pending
c9f9623d-14f7-4a05-b697-96420d7f938c,4,1036,2024-07-01,2024-04-10,702,871,53.05,Completed
00add2ad-f031-455d-830a-a4668629c276,4,1013,2024-02-04,2024-07-04,476,561,44.09,Pending
c37d348e-9cb0-495e-8c00-4ef9db6e09b8,3,1027,2024-02-19,2024-05-30,383,782,24.31,Canceled
c60bbea1-b326-4673-a564-8680f701bb74,1,1048,2024-10-15,2024-03-23,983,338,39.93,Canceled
6348e92d-2e24-4711-aa5d-3b21677d8955,3,1038,2024-08-17,2024-07-18,199,53,85.56,Pending
8963064a-3b6c-4711-acd4-9776843e12e4,1,1045,2024-04-07,2024-07-23,436,307,47.61,Canceled
d7a53a8f-3c57-40e3-9016-c3e563bbadd5,4,1015,2024-10-20,2024-08-22,547,322,50.89,Pending
211dd97a-1ac7-4117-a3d7-512489100321,4,1004,2024-02-06,2024-11-17,303,567,91.07,Completed
e707db13-49d6-421d-9ba3-2acdd7226624,3,1032,2024-06-30,2024-10-17,337,321,22.95,Pending
1ff764ba-5eb0-4313-9ab0-f8bfb6532a17,3,1020,2024-02-15,2024-09-10,804,276,50.26,Pending
b1ea168b-786a-45fc-b3a1-6fac20741d5a,3,1035,2024-02-27,2024-07-04,211,860,70.67,Canceled
486ae899-1504-4f0d-bbad-d850c64dd00e,4,1022,2024-01-31,2024-08-01,414,44,76.87,Completed
7fc432b2-4e73-4892-8931-aa1991588e53,3,1045,2024-11-07,2024-01-01,368,752,77.17,Canceled
5539afbf-f87d-460c-a693-b07659466504,4,1037,2024-05-30,2024-10-28,615,467,96.9,Canceled
f0c2b71c-b4c5-4917-ba9e-a246b440f94f,3,1049,2024-03-17,2024-03-05,775,872,92.61,Pending
f5d82685-bda7-47e4-8262-686589e89b28,3,1025,2024-01-01,2024-04-13,96,206,39.15,Completed
de366eaa-0036-4dfd-bd4f-8ca1c1531d9e,1,1035,2024-11-29,2024-09-17,672,72,38.18,Canceled
f8f828f6-b4cf-4497-9b3d-d8d81c8e2fdf,1,1010,2024-04-18,2024-11-05,841,287,7.14,Completed
a62ea029-06eb-4922-94c1-ade6b817dca5,3,1033,2024-08-22,2024-08-10,689,804,52.32,Canceled
4273e533-29f1-4901-9461-4057d1493860,2,1005,2024-06-21,2024-09-03,219,344,17.48,Pending
9a2bb6eb-839f-461f-9d85-54fa5bbcba7b,2,1050,2024-07-07,2024-04-18,474,40,73.24,Completed
1d624cfb-1343-4b1a-8da7-9eaa3c692a78,4,1050,2024-02-16,2024-10-23,990,311,69.97,Completed
0d786de3-c73e-4bc3-bf13-2afae4114a6e,1,1027,2024-05-06,2024-03-10,530,653,5.66,Completed
a41fdcb0-a911-440b-a6bd-e93e08097fb3,2,1040,2024-03-28,2024-05-12,536,686,94.03,Canceled
dae6f5d1-9cb4-4e45-8d3b-dc9738c487af,4,1041,2024-07-20,2024-06-22,828,58,85.19,Canceled
a205517f-942e-48e8-963b-bec156292732,3,1030,2024-07-07,2024-02-08,285,576,70.67,Canceled
058f12eb-fc07-4ebc-9f12-64509d0a425e,3,1039,2024-09-21,2024-05-18,930,273,61.71,Completed
63acf341-1581-49ca-ac76-8f3adbf03156,3,1017,2024-06-01,2024-06-29,207,184,67.53,Completed
23fd7971-5de7-4431-91dd-f59d1fc1baf6,4,1011,2024-02-28,2024-03-05,660,164,44.54,Completed
42cd1fea-1c6e-460d-8c3b-eb1f753261ef,1,1040,2024-08-12,2024-07-01,590,951,85.74,Canceled
f4c66801-8b9a-4e88-b9c3-b1cf0215b1a8,4,1048,2024-09-21,2024-01-07,378,143,40.61,Completed
3aca6480-12a9-4a68-954b-516912130550,4,1045,2024-03-11,2024-10-22,177,527,56.99,Canceled
244e2034-6a40-49bd-b268-cba7888f3a41,2,1023,2024-10-15,2024-07-14,948,699,21.6,Completed
b209453e-d901-41c3-8f6d-c682ff1e8003,1,1044,2024-01-03,2024-09-07,595,113,23.99,Completed
0ac70a61-c9b9-445d-96d4-80cf4a752d5e,3,1010,2024-01-28,2024-11-14,900,861,30.28,Completed
32d37fae-2c55-4c67-99bf-9125b48e3e99,3,1041,2024-01-28,2024-04-22,919,290,43.22,Pending
392df388-63de-478e-a4d8-17414c3ca47a,2,1040,2024-02-15,2024-09-25,621,717,15.38,Completed
81fea89e-a433-49cf-8c14-8d6d5aa06cd1,1,1038,2024-12-10,2024-05-27,696,557,55.03,Pending
9a10a26d-8666-4ef1-be01-10f1be4c7f84,1,1040,2024-06-11,2024-08-15,632,793,9.14,Canceled
fb5e223a-ea0f-4ba0-bb6f-343d671c4cd6,1,1045,2024-07-30,2024-07-01,478,129,35.08,Completed
c5f32117-b357-4dec-ba5f-f8885b61b41b,2,1021,2024-10-21,2024-09-29,529,489,60.99,Canceled
1bab36fe-9981-4d54-86e5-e242b226f021,1,1039,2024-11-20,2024-03-30,642,625,38.26,Completed
071560a0-7ac8-4a9b-b0ab-abe3b393e7b3,3,1050,2024-07-03,2024-11-05,637,792,53.09,Completed
c204a1bc-e1e7-4f37-b736-64d43f5c261b,4,1048,2024-07-16,2024-04-30,775,204,10.52,Canceled
bc311354-bd63-4ea5-a56d-b706e204debc,4,1047,2024-05-08,2024-10-06,693,392,64.21,Canceled
dfd05388-87d6-4469-af2a-5118c10c9bbc,3,1024,2024-05-23,2024-06-11,543,116,63.55,Pending
8d150be4-aa9a-4089-8000-09b0fbdbb225,3,1039,2024-10-10,2024-02-13,953,56,52.62,Completed
0a8ecb43-ea96-41e4-bbc8-957af6fbbfcd,4,1005,2024-01-28,2024-08-12,331,574,13.1,Canceled
3757912b-2401-4896-a73d-4d51d3744b40,1,1029,2024-07-16,2024-07-28,800,368,18.72,Canceled
0160fe0a-a1f2-49ea-97ef-fade9a7144a2,1,1035,2024-05-18,2024-12-04,880,263,19.81,Canceled
fbd8f3c8-911b-4763-b6c5-eba7ea59d90c,2,1034,2024-11-08,2024-08-25,186,679,16.51,Canceled
18e4f469-5852-43d3-97cd-f876fb6d4936,2,1027,2024-01-19,2024-04-20,900,566,73.83,Pending
161f8838-8647-4f44-b2e7-54083b0a703d,3,1039,2024-12-01,2024-03-23,482,983,49.25,Completed
8daf0f1d-3afc-4f2b-a0df-681679c3a5cc,1,1010,2024-08-23,2024-05-11,248,477,8.33,Canceled
b01559f3-8331-4929-bdbf-e5c8d0069bf8,1,1002,2024-11-17,2024-08-28,56,961,34.2,Completed
60e7619a-7f57-4654-9032-c505f00e5e2d,2,1027,2024-12-06,2024-03-17,591,96,53.75,Pending
2cb07927-a591-420e-b236-412282b9f836,4,1019,2024-07-28,2024-02-22,992,927,8.12,Completed
aba4144f-dea9-471b-a39b-d82abd7ed46a,1,1040,2024-08-10,2024-06-19,420,323,26.27,Pending
08b8d759-ba12-4c27-9b50-07679a5fe0bf,3,1026,2024-05-25,2024-09-14,931,431,17.94,Canceled
22081ab7-03b0-488c-bdeb-f9d29cb36ce8,1,1044,2024-02-21,2024-11-10,88,498,85.95,Pending
32d753dc-dfbb-4ef9-9aa7-696bb312e307,4,1007,2024-04-01,2024-01-17,739,815,73.02,Pending
c49b66f9-776a-4f68-9d8a-1b9a42372efb,3,1016,2024-02-28,2024-04-26,155,501,74.06,Completed
098bc22c-95d9-4ce2-bf2e-42757b8abd59,4,1044,2024-03-05,2024-01-03,726,957,84.19,Pending
37d172a9-8384-40e2-a8b6-cc71d06b9a83,2,1034,2024-11-25,2024-11-14,601,926,51.4,Completed
2ff2b9fb-4dbf-4924-92a5-e5b8495178f0,4,1049,2024-07-24,2024-07-22,989,784,55.41,Canceled
82048d83-29f5-43d2-8fd8-6fc494fa21bb,3,1012,2024-10-26,2024-07-28,901,319,16.81,Pending
4eb680e1-bb3d-4cb6-bbd6-d7281803d6f1,4,1049,2024-06-19,2024-09-09,833,994,13.98,Pending
98cd0123-6a6e-412f-977a-2206f0289feb,4,1023,2024-03-26,2024-05-10,691,640,38.37,Pending
30eafc2d-b24c-44e0-b438-6e7a131b8206,4,1001,2024-05-19,2024-04-03,791,94,29.56,Canceled
5d84bc7a-6747-41f3-8bb2-ff2fe2412169,3,1036,2024-04-14,2024-09-23,259,175,47.98,Completed
f6948c91-0524-4158-b4e7-d93fd622ac12,2,1003,2024-08-11,2024-01-17,234,997,56.55,Pending
ea742536-4775-4677-80e6-f560354393a8,4,1036,2024-09-13,2024-03-10,448,801,50.81,Pending
39d39e05-d697-44e4-8b4d-fcdc7e1607ed,4,1001,2024-08-08,2024-02-19,682,665,67.69,Canceled
9eec79d8-cd7f-418c-8bda-4482a22215dc,1,1026,2024-09-06,2024-02-14,399,261,75.67,Pending
feb3aefc-c005-4846-bd32-6f59c1bb99b1,2,1040,2024-01-19,2024-01-09,711,54,55.77,Canceled
02700f2f-cde2-4476-a834-7ed57c47d0d6,4,1004,2024-11-24,2024-10-10,460,766,49.76,Canceled
253e6d8c-7b87-4be7-b762-f968f5cdad7a,4,1027,2024-07-12,2024-01-26,548,731,50.82,Completed
7e544632-a118-479f-b2e9-c0fecc07eceb,3,1021,2024-02-03,2024-05-08,890,520,53.67,Canceled
4d87eaf6-6603-4a93-a358-3a93b2025586,3,1007,2024-05-07,2024-11-18,161,728,8.15,Canceled
6bf9a9d3-cb26-4b86-b23b-075a386cbb26,4,1009,2024-02-17,2024-06-08,293,265,29.08,Completed
88e3107a-8f45-4d0f-9cfe-69892ac8e6b5,2,1022,2024-09-17,2024-06-26,75,70,85.0,Canceled
1a4290bc-af58-4f22-818b-8783de3602fa,1,1046,2024-12-04,2024-04-06,602,189,29.63,Canceled
a7e0d24a-bcfc-4a4e-a495-f2831f27c681,1,1013,2024-11-16,2024-01-08,456,243,94.56,Completed
fbc52ee8-d9a5-4844-bec6-32536747379f,2,1004,2024-11-25,2024-11-26,342,297,32.34,Completed
6dca6967-db67-4df1-8823-af94898c8b82,3,1037,2024-06-24,2024-05-11,753,850,86.55,Canceled
a948e0b7-2d5d-4528-8fc0-b25df2c97574,1,1014,2024-07-31,2024-02-24,773,318,96.43,Canceled
3bab3387-8856-4e8f-8a22-345c3c2deb6f,4,1009,2024-08-04,2024-06-07,738,728,98.12,Completed
8426f3bc-ad21-4e5a-8296-fc1f774cca6a,2,1030,2024-01-12,2024-06-05,596,368,18.72,Pending
5b87250c-93b9-48e2-9243-f61370f165d2,2,1044,2024-05-01,2024-01-02,451,660,60.5,Completed
e6d619a6-b219-46be-abe0-9c4109193503,4,1028,2024-11-14,2024-03-12,948,63,80.93,Pending
15f51ac6-b3d8-4c70-acc5-ff4b7df597c1,2,1035,2024-06-11,2024-12-01,994,788,48.24,Completed
fce79a01-1ce1-4b98-a5ee-002aae8f79eb,3,1014,2024-04-07,2024-08-23,943,977,87.99,Canceled
248946ed-9aeb-4173-bfcb-6f9c263b7a7c,1,1049,2024-01-02,2024-02-10,449,89,90.13,Pending
